  False  from  sklearn  svm  import  SVC  svc  SVC  gamma  01  100  probability  True  svc  fit  train  sc  train  sc  pred  svc  svc  predict  test  sc  print  confusion  matrix  test  sc  pred  svc  print  classification  report  test  sc  pred  svc  print  accuracy  score  test  sc  pred  svc  svc  fit  train  all  sc  train  all  sc  pred  all  svc  svc  predict  test  all  sc  sub  svc  pd  DataFrame  sub  svc  PassengerId  df  test  PassengerId  sub  svc  Survived  pred  all  svc  sub  svc  to  csv  svc  csv  index  False  from  sklearn  model  selection  import  cross  val  scorescores  svc  cross  val  score  svc  train  all  sc  train  all  sc  cv  10  scoring  accuracy  print  scores  svc  print  scores  svc  mean  scores  rfc  cross  val  score  rfc  train  all  sc  train  all  sc  cv  10  scoring  accuracy  print  scores  rfc  print  scores  rfc  mean  scores  dtree  cross  val  score  dtree  train  all  sc  train  all  sc  cv  10  scoring  accuracy  print  scores  dtree  print  scores  dtree  mea,ibm
n  print  dtree  scores  dtree  mean  print  rfc  scores  rfc  mean  print  svc  scores  svc  mean  ,ibm
import  wget  import  json  import  osfilename  GoSales  Tx  NaiveBayes  csv  if  not  os  path  isfile  filename  link  to  data  https  apsportal  ibm  com  exchange  api  v1  entries  8044492073eb964f46597b4be06ff5ea  data  accessKey  9561295fa407698694b1e254d0099600  filename  wget  download  link  to  data  print  filename  spark  SparkSession  builder  getOrCreate  df  data  spark  read  format  org  apache  spark  sql  execution  datasources  csv  CSVFileFormat  option  header  true  option  inferSchema  true  load  filename  df  data  printSchema  df  data  show  df  data  count  splitted  data  df  data  randomSplit  24  train  data  splitted  data  test  data  splitted  data  print  Number  of  training  records  str  train  data  count  print  Number  of  testing  records  str  test  data  count  from  pyspark  ml  feature  import  OneHotEncoder  StringIndexer  IndexToString  VectorAssembler  from  pyspark  ml  classification  import  RandomForestClassifier  from  pyspark  ml  evaluation  import  M,ibm
ulticlassClassificationEvaluator  from  pyspark  ml  import  Pipeline  ModelstringIndexer  label  StringIndexer  inputCol  PRODUCT  LINE  outputCol  label  fit  df  data  stringIndexer  prof  StringIndexer  inputCol  PROFESSION  outputCol  PROFESSION  IX  stringIndexer  gend  StringIndexer  inputCol  GENDER  outputCol  GENDER  IX  stringIndexer  mar  StringIndexer  inputCol  MARITAL  STATUS  outputCol  MARITAL  STATUS  IX  vectorAssembler  features  VectorAssembler  inputCols  GENDER  IX  AGE  MARITAL  STATUS  IX  PROFESSION  IX  outputCol  features  rf  RandomForestClassifier  labelCol  label  featuresCol  features  labelConverter  IndexToString  inputCol  prediction  outputCol  predictedLabel  labels  stringIndexer  label  labels  pipeline  rf  Pipeline  stages  stringIndexer  label  stringIndexer  prof  stringIndexer  gend  stringIndexer  mar  vectorAssembler  features  rf  labelConverter  model  rf  pipeline  rf  fit  train  data  predictions  model  rf  transform  test  data  evaluatorRF  MulticlassClass,ibm
ificationEvaluator  labelCol  label  predictionCol  prediction  metricName  accuracy  accuracy  evaluatorRF  evaluate  predictions  print  Accuracy  accuracy  pip  install  watson  machine  learning  client  upgradefrom  watson  machine  learning  client  import  WatsonMachineLearningAPIClientwml  credentials  url  https  ibm  watson  ml  mybluemix  net  access  key  username  password  instance  id  client  WatsonMachineLearningAPIClient  wml  credentials  instance  details  client  service  instance  get  details  print  json  dumps  instance  details  indent  model  props  client  repository  ModelMetaNames  AUTHOR  NAME  IBM  client  repository  ModelMetaNames  AUTHOR  EMAIL  ibm  ibm  com  client  repository  ModelMetaNames  NAME  LOCALLY  created  Product  Line  Prediction  model  published  model  client  repository  store  model  model  model  rf  pipeline  pipeline  rf  meta  props  model  props  training  data  train  data  published  model  uid  client  repository  get  model  uid  published  model,ibm
  model  details  client  repository  get  details  published  model  uid  print  json  dumps  model  details  indent  client  repository  list  models  loaded  model  client  repository  load  published  model  uid  test  predictions  loaded  model  transform  test  data  test  predictions  select  probability  predictedLabel  show  truncate  False  created  deployment  client  deployments  create  published  model  uid  name  Product  line  prediction  scoring  endpoint  client  deployments  get  scoring  url  created  deployment  print  scoring  endpoint  client  deployments  list  scoring  payload  fields  GENDER  AGE  MARITAL  STATUS  PROFESSION  values  23  Single  Student  55  Single  Executive  predictions  client  deployments  score  scoring  endpoint  scoring  payload  print  json  dumps  predictions  indent  client  deployments  delete  client  deployments  get  uid  created  deployment  client  deployments  list  client  repository  delete  published  model  uid  client  repository  list  models  ,ibm
bucket  eduthie  sagemaker  prefix  gluon  recommender  import  sagemaker  role  sagemaker  get  execution  role  import  os  import  mxnet  as  mx  from  mxnet  import  gluon  nd  ndarray  from  mxnet  metric  import  MSE  import  pandas  as  pd  import  numpy  as  np  import  sagemaker  from  sagemaker  mxnet  import  MXNet  import  boto3  import  json  import  matplotlib  pyplot  as  plt  aws  s3  cp  s3  eduthie  sagemaker  gluon  recommender  amazon  reviews  us  Digital  Video  Download  v1  00  tsv  gz  df  pd  read  csv  amazon  reviews  us  Digital  Video  Download  v1  00  tsv  gz  delimiter  error  bad  lines  False  df  head  df  df  customer  id  product  id  star  rating  product  title  customers  df  customer  id  value  counts  products  df  product  id  value  counts  quantiles  01  02  03  04  05  25  75  95  96  97  98  99  print  customers  customers  quantile  quantiles  print  products  products  quantile  quantiles  customers  customers  customers  products  products  products  10  red,amazon
uced  df  df  merge  pd  DataFrame  customer  id  customers  index  merge  pd  DataFrame  product  id  products  index  customers  reduced  df  customer  id  value  counts  products  reduced  df  product  id  value  counts  customer  index  pd  DataFrame  customer  id  customers  index  user  np  arange  customers  shape  product  index  pd  DataFrame  product  id  products  index  item  np  arange  products  shape  reduced  df  reduced  df  merge  customer  index  merge  product  index  reduced  df  head  test  df  reduced  df  groupby  customer  id  last  reset  index  train  df  reduced  df  merge  test  df  customer  id  product  id  on  customer  id  product  id  how  outer  indicator  True  train  df  train  df  train  df  merge  left  only  train  df  head  class  SparseMatrixDataset  gluon  data  Dataset  def  init  self  data  label  assert  data  shape  len  label  self  data  data  self  label  label  if  isinstance  label  ndarray  NDArray  and  len  label  shape  self  label  label  asnumpy  else,amazon
  self  label  label  def  getitem  self  idx  return  self  data  idx  self  data  idx  self  label  idx  def  len  self  return  self  data  shape  batch  size  40  train  iter  gluon  data  DataLoader  SparseMatrixDataset  nd  array  train  df  user  item  values  dtype  np  float32  nd  array  train  df  star  rating  values  dtype  np  float32  shuffle  True  batch  size  batch  size  test  iter  gluon  data  DataLoader  SparseMatrixDataset  nd  array  test  df  user  item  values  dtype  np  float32  nd  array  test  df  star  rating  values  dtype  np  float32  shuffle  True  batch  size  batch  size  class  MFBlock  gluon  HybridBlock  def  init  self  max  users  max  items  num  emb  dropout  super  MFBlock  self  init  self  max  users  max  users  self  max  items  max  items  self  dropout  dropout  self  num  emb  num  emb  with  self  name  scope  self  user  embeddings  gluon  nn  Embedding  max  users  num  emb  self  item  embeddings  gluon  nn  Embedding  max  items  num  emb  self  dropout,amazon
  gluon  nn  Dropout  dropout  self  dense  gluon  nn  Dense  num  emb  activation  relu  def  hybrid  forward  self  users  items  self  user  embeddings  users  self  dense  self  item  embeddings  items  self  dense  predictions  self  dropout  self  dropout  predictions  sum  predictions  axis  return  predictionsnum  embeddings  64  net  MFBlock  max  users  customer  index  shape  max  items  product  index  shape  num  emb  num  embeddings  dropout  net  collect  params  Initialize  network  parameters  ctx  mx  gpu  net  collect  params  initialize  mx  init  Xavier  magnitude  24  ctx  ctx  force  reinit  True  net  hybridize  Set  optimization  parameters  opt  sgd  lr  02  momentum  wd  trainer  gluon  Trainer  net  collect  params  opt  learning  rate  lr  wd  wd  momentum  momentum  def  execute  train  iter  test  iter  net  epochs  ctx  loss  function  gluon  loss  L2Loss  for  in  range  epochs  print  epoch  format  for  user  item  label  in  enumerate  train  iter  try  user  user  as  in  ,amazon
context  ctx  reshape  batch  size  item  item  as  in  context  ctx  reshape  batch  size  label  label  as  in  context  ctx  reshape  batch  size  with  mx  autograd  record  output  net  user  item  loss  loss  function  output  label  loss  backward  trainer  step  batch  size  except  pass  print  EPOCH  MSE  ON  TRAINING  and  TEST  format  eval  net  train  iter  net  ctx  loss  function  eval  net  test  iter  net  ctx  loss  function  print  end  of  training  return  netdef  eval  net  data  net  ctx  loss  function  acc  MSE  for  user  item  label  in  enumerate  data  try  user  user  as  in  context  ctx  reshape  batch  size  item  item  as  in  context  ctx  reshape  batch  size  label  label  as  in  context  ctx  reshape  batch  size  predictions  net  user  item  reshape  batch  size  acc  update  preds  predictions  labels  label  except  pass  return  acc  get  time  epochs  trained  net  execute  train  iter  test  iter  net  epochs  ctx  product  index  u6  predictions  trained  net  n,amazon
d  array  product  index  shape  as  in  context  ctx  nd  array  product  index  item  values  as  in  context  ctx  asnumpy  product  index  sort  values  u6  predictions  ascending  False  product  index  u7  predictions  trained  net  nd  array  product  index  shape  as  in  context  ctx  nd  array  product  index  item  values  as  in  context  ctx  asnumpy  product  index  sort  values  u7  predictions  ascending  False  product  index  u6  predictions  u7  predictions  plot  scatter  u6  predictions  u7  predictions  plt  show  cat  recommender  py  time  import  recommender  local  test  net  local  customer  index  local  product  index  recommender  train  train  home  ec2  user  SageMaker  bbc  poc  data  num  embeddings  64  opt  sgd  lr  02  momentum  wd  epochs  local  boto3  client  s3  copy  Bucket  eduthie  sagemaker  Key  gluon  recommender  amazon  reviews  us  Digital  Video  Download  v1  00  tsv  gz  bucket  prefix  train  amazon  reviews  us  Digital  Video  Download  v1  00  tsv  gz  ,amazon
opt  sgd  lr  02  momentum  wd  MXNet  recommender  py  py  version  py3  role  role  train  instance  count  train  instance  type  ml  p2  xlarge  output  path  s3  output  format  bucket  prefix  hyperparameters  num  embeddings  512  opt  opt  lr  lr  momentum  momentum  wd  wd  epochs  10  fit  train  s3  train  format  bucket  prefix  predictor  deploy  initial  instance  count  instance  type  ml  m4  xlarge  predictor  serializer  Nonepredictor  predict  json  dumps  customer  id  customer  index  customer  index  user  customer  id  values  tolist  product  id  B00KH1O9HW  B00M5KODWO  print  Naive  MSE  np  mean  test  df  star  rating  np  mean  train  df  star  rating  test  preds  for  array  in  np  array  split  test  df  customer  id  product  id  values  40  test  preds  predictor  predict  json  dumps  customer  id  array  tolist  product  id  array  tolist  test  preds  np  array  test  preds  print  MSE  np  mean  test  df  star  rating  test  preds  reduced  df  reduced  df  user  sort  va,amazon
lues  star  rating  item  ascending  False  True  predictions  for  array  in  np  array  split  product  index  product  id  values  40  predictions  predictor  predict  json  dumps  customer  id  customer  index  customer  index  user  customer  id  values  tolist  array  shape  product  id  array  tolist  predictions  pd  DataFrame  product  id  product  index  product  id  prediction  predictions  titles  reduced  df  groupby  product  id  product  title  last  reset  index  predictions  titles  predictions  merge  titles  predictions  titles  sort  values  prediction  product  id  ascending  False  True  predictions  user7  for  array  in  np  array  split  product  index  product  id  values  40  predictions  user7  predictor  predict  json  dumps  customer  id  customer  index  customer  index  user  customer  id  values  tolist  array  shape  product  id  array  tolist  plt  scatter  predictions  prediction  np  array  predictions  user7  plt  show  sagemaker  Session  delete  endpoint  predictor  end,amazon
point  ,amazon
conda  install  anaconda  psycopg2import  os  import  boto3  import  pandas  as  pd  import  json  import  psycopg2  import  sqlalchemy  as  sa  region  boto3  Session  region  name  bucket  your  s3  bucket  name  here  put  your  s3  bucket  name  here  and  create  s3  bucket  prefix  sagemaker  DEMO  redshift  customize  to  your  bucket  where  you  have  stored  the  data  credfile  redshift  creds  template  json  nogit  Read  credentials  to  dictionary  with  open  credfile  as  fh  creds  json  loads  fh  read  Sample  query  for  testing  query  select  from  public  irisdata  print  Reading  from  Redshift  def  get  conn  creds  conn  psycopg2  connect  dbname  creds  db  name  user  creds  username  password  creds  password  port  creds  port  num  host  creds  host  name  return  conn  def  get  df  creds  query  with  get  conn  creds  as  conn  with  conn  cursor  as  cur  cur  execute  query  result  set  cur  fetchall  colnames  desc  name  for  desc  in  cur  description  df  pd  DataFram,amazon
e  from  records  result  set  columns  colnames  return  df  df  get  df  creds  query  print  Saving  file  localFile  iris  csv  df  to  csv  localFile  index  False  print  Done  print  Writing  to  S3  fObj  open  localFile  rb  boto3  Session  resource  s3  Bucket  bucket  Object  os  path  join  prefix  localFile  upload  fileobj  fObj  print  Done  print  Reading  from  S3  key  unchanged  for  demo  purposes  change  key  to  read  from  output  data  key  os  path  join  prefix  localFile  s3  boto3  resource  s3  outfile  iris2  csv  s3  Bucket  bucket  download  file  key  outfile  df2  pd  read  csv  outfile  print  Done  print  Writing  to  Redshift  connection  str  postgresql  psycopg2  creds  username  creds  password  creds  host  name  creds  port  num  creds  db  name  df2  to  sql  irisdata  v2  connection  str  schema  public  index  False  print  Done  pd  options  display  max  rows  conn  get  conn  creds  query  select  from  irisdata3  df  pd  read  sql  query  query  conn  df  ,amazon
import  sys  import  types  import  pandas  as  pd  from  botocore  client  import  Config  import  ibm  boto3  def  iter  self  return  hidden  cell  The  following  code  accesses  file  in  your  IBM  Cloud  Object  Storage  It  includes  your  credentials  You  might  want  to  remove  those  credentials  before  you  share  your  notebook  client  70ab70feb7fb4d8f9a47a408afd9f30f  ibm  boto3  client  service  name  s3  ibm  api  key  id  ZATI1oq  TlsWqN  oEz3Wo1IPXWwOkCx0PXV3gj0d5eui  ibm  auth  endpoint  https  iam  ng  bluemix  net  oidc  token  config  Config  signature  version  oauth  endpoint  url  https  s3  api  us  geo  objectstorage  service  networklayer  com  body  client  70ab70feb7fb4d8f9a47a408afd9f30f  get  object  Bucket  watstudworkshop  donotdelete  pr  basx79wonvxlys  Key  GoSales  Tx  csv  Body  add  missing  iter  method  so  pandas  accepts  body  as  file  like  object  if  not  hasattr  body  iter  body  iter  types  MethodType  iter  body  df  data  pd  read  csv  body  df  data,ibm
  head  if  not  df  data  in  globals  keys  print  nERROR  df  data  variable  is  not  defined  please  check  teh  cell  above  else  Created  convenience  shortcut  variable  df  df  data  1df  dtypesimport  numpy  as  np  df  count  df  describe  include  all  access  column  through  generated  attribute  df  IS  TENT  value  counts  access  column  through  indexing  by  column  name  df  GENDER  value  counts  Convert  value  counts  Series  to  DataFrame  for  prettier  display  df  MARITAL  STATUS  value  counts  to  frame  Access  PROFESSION  by  column  index  using  iloc  df  iloc  value  counts  Apply  multiplication  then  division  operators  to  Series  returning  computed  percentage  df  PROFESSION  value  counts  100  df  PROFESSION  count  Use  map  to  apply  an  unnamed  function  that  computes  percentage  df  MARITAL  STATUS  value  counts  map  lambda  100  len  df  GENDER  Use  map  to  apply  function  that  returns  percentage  evaluated  as  string  df  GENDER  value  counts  m,ibm
ap  lambda  0f  format  100  df  MARITAL  STATUS  count  Variant  using  groupby  to  generate  df  groupby  IS  TENT  size  100  len  df  IS  TENT  tent  gender  pd  crosstab  df  IS  TENT  df  GENDER  tent  genderx  tent  prof  pd  crosstab  df  IS  TENT  df  PROFESSION  tent  prof  df  PROFESSION  value  counts  applymap  lambda  1f  format  100  age  tent  pd  crosstab  df  AGE  df  IS  TENT  age  tent  Rename  the  columns  of  the  CrossTab  for  use  by  Brunel  import  brunel  age  tent  columns  AGE  SUM  TENT  brunel  data  age  tent  bar  AGE  SUM  TENT  ,ibm
az  login  az  account  list  output  table  az  account  set  subscription  subscription  id  subscription  name  location  West  Europe  resourceGroup  group1  appserviceplanName  appserviceplan1  appserviceplanSKU  S2  webappName  testwebappm2  whos  az  group  create  name  resourceGroup  location  location  az  appservice  plan  create  name  appserviceplanName  resource  group  resourceGroup  sku  appserviceplanSKU  az  appservice  web  create  name  webappName  resource  group  resourceGroup  plan  appserviceplanName  az  appservice  web  source  control  config  repo  url  https  github  com  prashanthmadi  Azure  nodejs  API  APP  git  name  webappName  resource  group  resourceGroup  ,microsoft
az  login  az  account  list  output  table  az  account  set  subscription  subscription  id  subscription  name  location  West  Europe  resourceGroup  group1  appserviceplanName  appserviceplan1  appserviceplanSKU  S2  webappName  testwebappm3  whos  az  group  create  name  resourceGroup  location  location  az  appservice  plan  create  name  appserviceplanName  resource  group  resourceGroup  sku  appserviceplanSKU  az  appservice  web  create  name  webappName  resource  group  resourceGroup  plan  appserviceplanName  az  appservice  web  source  control  config  repo  url  https  github  com  prashanthmadi  azure  flask  httpplatformhandler  no  site  ext  git  name  webappName  resource  group  resourceGroup  ,microsoft
import  pip  REQUIRED  MINIMUM  PANDAS  VERSION  17  try  import  pandas  as  pd  assert  pd  version  REQUIRED  MINIMUM  PANDAS  VERSION  except  raise  Exception  Version  or  above  of  Pandas  is  required  to  run  this  notebook  REQUIRED  MINIMUM  PANDAS  VERSION  import  sys  try  import  docplex  mp  except  if  hasattr  sys  real  prefix  we  are  in  virtual  env  pip  install  docplex  else  pip  install  user  docplex  url  https  api  oaas  docloud  ibmcloud  com  job  manager  rest  v1  key  api  xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  This  notebook  requires  pandas  to  work  from  io  import  StringIO  import  json  import  pandas  as  pd  from  pandas  import  DataFrame  Make  sure  that  xlrd  package  which  is  pandas  optional  dependency  is  installed  This  package  is  required  for  Excel  try  import  xlrd  except  if  hasattr  sys  real  prefix  we  are  in  virtual  env  pip  install  xlrd  else  pip  install  user  xlrd  Use  pandas  to  read  the  file  one  tab  for  each  table  nu,ibm
rse  xls  file  pd  ExcelFile  https  apsportal  ibm  com  exchange  api  v1  entries  2505b070a22403aac9f84884d315219e  data  accessKey  38990e0e17b15be6df05d384006a1d06  df  skills  nurse  xls  file  parse  Skills  df  depts  nurse  xls  file  parse  Departments  df  shifts  nurse  xls  file  parse  Shifts  Rename  df  shifts  index  df  shifts  index  name  shiftId  Index  is  column  name  df  nurses  nurse  xls  file  parse  Nurses  header  index  col  df  nurse  skilles  nurse  xls  file  parse  NurseSkills  df  vacations  nurse  xls  file  parse  NurseVacations  df  associations  nurse  xls  file  parse  NurseAssociations  df  incompatibilities  nurse  xls  file  parse  NurseIncompatibilities  Display  the  nurses  dataframe  print  nurses  format  len  df  nurses  print  shifts  format  len  df  shifts  print  vacations  format  len  df  vacations  maximum  work  time  in  hours  max  work  time  40  maximum  number  of  shifts  worked  in  week  max  nb  shifts  5df  shiftsdays  monday  tuesday  wedn,ibm
